"0","unemp.mod"
"1","Series:"
"1"," "
"1","fredr_series(series_id = ""UNRATE"")"
"1"," "
"1","
"
"1","ARIMA(2,1,2)(2,0,2)[12]                   "
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     ma2"
"1","    sar1"
"1","     sar2"
"1","     sma1"
"1","     sma2"
"1","
    "
"1","  1.3317"
"1","  -0.4505"
"1","  -1.3307"
"1","  0.5921"
"1","  0.4855"
"1","  -0.0926"
"1","  -0.7252"
"1","  -0.0033"
"1","
s.e."
"1","  0.3059"
"1","   0.2829"
"1","   0.2792"
"1","  0.2095"
"1","  0.3376"
"1","   0.2146"
"1","   0.3401"
"1","   0.2965"
"1","
"
"1","
sigma^2 estimated as "
"1","0.03535"
"1",":  log likelihood="
"1","211.58"
"1","
"
"1","AIC="
"1","-405.16"
"1","   AICc="
"1","-404.94"
"1","   BIC="
"1","-362.67"
"1","
"
